2-micrometer circle DNA	GO:0005729
tripartite viral genome	GO:0019019
tube viral factory	GO:0039719
tubovesicular membrane network	GO:0085026
tubular endosome	GO:0097422
type I terminal bouton	GO:0061174
type II terminal bouton	GO:0061175
type III terminal bouton	GO:0097467
type IV pilus	GO:0044096
type Ib terminal bouton	GO:0061176
type Is terminal bouton	GO:0061177
unencapsulated part of cell	GO:0097653
unicellular trichome apex	GO:0090552
unicellular trichome branch	GO:0090405
unicellular trichome tip	GO:0090553
upper tip-link density	GO:1990435
uropod	GO:0001931
uropod membrane	GO:0031259
vacuolar lumen	GO:0005775
vacuolar membrane	GO:0005774
vacuolar part	GO:0044437
vacuole	GO:0005773
varicosity	GO:0043196
ventral disc	GO:0097597
ventral disc crossbridge	GO:0097595
ventral disc dorsal microribbon	GO:0097594
ventral disc lateral crest	GO:0097591
ventral disc microtubule array	GO:0097593
ventral disc overlap zone	GO:0097592
ventral disc supernumerary microtubule array	GO:0097596
vesicle	GO:0031982
vesicle lumen	GO:0031983
vesicle membrane	GO:0012506
viral assembly compartment	GO:0072516
viral assembly intermediate	GO:0019037
viral capsid	GO:0019028
viral capsid, decoration	GO:0098021
viral capsid, fiber	GO:0098022
viral capsid, internal space	GO:0098061
viral capsid, major subunit	GO:0098017
viral capsid, minor subunit	GO:0098018
viral capsid, turret	GO:0039670
viral envelope	GO:0019031
viral factory	GO:0039713
viral genome	GO:0019015
viral inner capsid	GO:0039625
viral inner membrane	GO:0039641
viral intermediate capsid	GO:0039626
viral membrane	GO:0036338
viral nucleocapsid	GO:0019013
viral occlusion body	GO:0039679
viral outer capsid	GO:0039624
viral procapsid	GO:0046729
viral replication complex	GO:0019034
viral tegument	GO:0019033
virion	GO:0019012
virion membrane	GO:0055036
virion nucleoid	GO:0039642
virion part	GO:0044423
virion transport vesicle	GO:0046816
virogenic stroma	GO:0039720
viroplasm viral factory	GO:0039716
virus tail	GO:0098015
virus tail, baseplate	GO:0098025
virus tail, fiber	GO:0098024
virus tail, major subunit	GO:0098019
virus tail, minor subunit	GO:0098020
virus tail, shaft	GO:0098028
virus tail, sheath	GO:0098027
virus tail, tip	GO:0098023
virus tail, tube	GO:0098026
vitelline envelope	GO:0060388
xanthophore	GO:0031633
yeast-form cell wall	GO:0030445
yolk	GO:0060417
yolk granule	GO:0042718
yolk plasma	GO:0060418
zonula adherens	GO:0005915
zymogen granule	GO:0042588
zymogen granule membrane	GO:0042589
